time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1883896041636503552,1.3.3,1.3.3,India,2,27950,3,0,0,0,0,0,0,3,2,2,0,0,0,0,0.014736,0.011362,0.0,0.0,0.0,0.003374,0,0,2025-01-27,0.0,1,13975.0,0.6666666666666666,1.5,0.0,1.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1812641900604297216,1.4.4,1.2.9,India,2,86611,6,0,2,3,0,1,0,5,1,1,0,1,0,0,0.013787,0.01205,0.0,0.0,0.000991,0.000746,0,0,2024-07-14,187.0,1,43305.5,0.2,2.5,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-10,1817237802564325376,1.3.3,1.2.9,India,2,23180,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001415,0.001187,0.0,0.0,0.0,0.000228,0,0,2024-07-27,167.0,1,11590.0,0.0,1.5,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1814834684060897280,1.3.8,1.2.9,India,2,33900,5,3,0,0,0,1,0,4,0,2,0,1,0,0,0.006802,0.005554,0.0,0.0,0.000682,0.000566,0,0,2024-07-20,198.0,1,16950.0,0.0,2.0,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-04,1818254828263047168,1.4.4,1.2.9,India,2,82423,4,1,0,1,0,1,0,5,0,2,0,1,0,0,0.010819,0.008575,0.0,0.0,0.00071,0.001534,0,0,2024-07-30,189.0,1,41211.5,0.0,2.5,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1882383039951147008,1.3.8,1.3.3,India,2,261377,11,4,2,0,0,3,0,9,1,2,0,2,0,0,0.005314,0.002668,0.0,0.0,0.001017,0.001629,0,0,2025-01-23,4.0,1,130688.5,0.1111111111111111,4.5,0.0,5.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-11,1812832529753968640,1.4.1,1.2.9,India,2,56310,5,3,0,0,0,1,0,7,0,2,0,2,0,0,0.00204,0.001079,0.0,0.0,0.000364,0.000596,0,0,2024-07-15,180.0,0,28155.0,0.0,3.5,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-13,1818212637541007360,1.2.9,1.2.9,India,2,37331,6,2,0,2,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-30,198.0,1,18665.5,,0.0,,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-14,1808521108308230144,1.4.0,1.2.9,India,2,59713,4,2,0,0,0,2,0,8,0,2,0,2,0,0,0.001769,0.001009,0.0,0.0,0.000334,0.000426,0,0,2024-07-03,195.0,1,29856.5,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1819231223206248448,1.4.0,1.2.9,India,2,83720,12,6,0,1,1,1,0,9,0,0,0,0,0,0,0.001834,0.0,0.0,0.0,0.0,0.001834,0,0,2024-08-01,165.0,1,41860.0,0.0,4.5,0.0,6.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1819543373200097280,1.3.1,1.2.9,India,2,80389,5,3,0,0,0,1,0,6,0,2,0,2,0,0,0.005948,0.003625,0.0,0.0,0.000878,0.001445,0,0,2024-08-02,151.0,1,40194.5,0.0,3.0,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-01,1808845050063486976,1.3.5,1.2.9,India,2,139297,5,3,0,0,0,1,0,10,1,2,0,3,0,0,0.009527,0.005346,0.0,0.0,0.000693,0.003488,0,0,2024-07-04,181.0,1,69648.5,0.1,5.0,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-15,1813001735954890752,1.3.6,1.2.9,India,2,94319,7,4,0,1,0,2,0,7,0,2,0,2,0,0,0.005052,0.002001,0.0,0.0,0.001764,0.001287,0,0,2024-07-15,184.0,1,47159.5,0.0,3.5,0.0,3.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-23,1813258637691453440,1.4.2,1.2.9,India,2,36472,4,2,0,0,0,0,0,6,0,2,0,2,0,0,0.001096,0.000481,0.0,0.0,0.000294,0.000321,0,0,2024-07-16,191.0,1,18236.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-17,1813258637691453440,1.4.2,1.2.9,India,2,59590,6,2,0,1,1,1,0,5,0,2,0,1,0,0,0.001739,0.001327,0.0,0.0,0.000138,0.000273,0,0,2024-07-16,185.0,1,29795.0,0.0,2.5,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-09,1812832529753968640,1.4.1,1.2.9,India,2,31818,5,3,0,0,0,1,0,4,0,2,0,1,0,0,0.002662,0.002045,0.0,0.0,0.00011,0.000506,0,0,2024-07-15,178.0,1,15909.0,0.0,2.0,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1812780235536601088,1.4.4,1.2.9,India,2,94972,8,4,0,0,0,1,0,13,0,2,0,2,0,0,0.006009,0.002052,0.0,0.0,0.000668,0.00329,0,0,2024-07-15,164.0,1,47486.0,0.0,6.5,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-11,1808845050063486976,1.3.5,1.2.9,India,2,63433,5,2,1,0,0,1,0,5,0,1,0,1,0,0,0.003468,0.001963,0.0,0.0,0.000259,0.001246,0,0,2024-07-04,191.0,0,31716.5,0.0,2.5,0.0,2.5
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1820328926342414336,1.3.1,1.2.9,India,2,50470,4,2,0,0,0,0,0,4,1,1,0,1,0,0,0.00597,0.003016,0.0,0.0,0.000809,0.002145,0,0,2024-08-04,149.0,1,25235.0,0.25,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-25,1818605994008252416,1.2.9,1.2.9,India,2,50070,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.002853,0.002258,0.0,0.0,0.0,0.000596,0,0,2024-07-31,147.0,1,25035.0,0.0,1.5,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-15,1818975815770177536,1.4.4,1.2.9,India,2,70553,6,3,0,0,0,0,0,12,0,2,0,2,0,0,0.014419,0.00304,0.0,0.0,0.001982,0.009397,0,0,2024-08-01,198.0,0,35276.5,0.0,6.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1812641281260781568,1.4.4,1.2.9,India,2,19182,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,201.0,1,9591.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1817395631061336064,1.3.5,1.2.9,India,2,1611618,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0.007749,0.007749,0.0,0.0,0.0,0.0,0,0,2024-07-27,170.0,1,805809.0,0.0,0.5,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-02,1823727429026447360,1.3.3,1.2.9,India,2,81288,6,3,0,0,0,1,0,8,0,2,0,2,0,0,0.003013,0.001648,0.0,0.0,0.000455,0.00091,0,0,2024-08-14,172.0,0,40644.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-03,1810874596690362368,1.2.9,1.2.9,India,2,24055,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0.002819,0.002214,0.0,0.0,0.0,0.000606,0,0,2024-07-09,178.0,1,12027.5,0.0,1.0,0.0,1.5
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-06,1808959201561677824,1.3.5,1.2.9,India,2,1789,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-04,186.0,1,894.5,,0.0,,1.5
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-28,1820328926342414336,1.3.1,1.2.9,India,2,143553,6,3,0,0,0,1,0,6,0,1,0,2,0,0,0.017994,0.008406,0.0,0.0,0.004285,0.005304,0,0,2024-08-04,146.0,0,71776.5,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-10,1817051219315785728,1.4.2,1.2.9,India,1,636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-26,168.0,1,636.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-10,1823761105449791488,1.3.3,1.2.9,India,1,502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-14,149.0,1,502.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1818247137041973248,1.3.0,1.2.9,India,1,36934,2,1,0,0,0,0,0,2,1,0,0,1,0,0,0.000361,0.0,0.0,0.0,0.000151,0.00021,0,0,2024-07-30,167.0,1,36934.0,0.5,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-27,1816835526561501184,1.3.8,1.2.9,India,1,33050,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.002039,0.001319,0.0,0.0,0.000228,0.000492,0,0,2024-07-26,154.0,1,33050.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-30,1816835526561501184,1.3.8,1.2.9,India,1,20297,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.001363,0.00057,0.0,0.0,0.000247,0.000545,0,0,2024-07-26,188.0,1,20297.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-18,1821512032239882240,1.3.3,1.2.9,India,1,30802,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.00385,0.002832,0.0,0.0,0.000645,0.000373,0,0,2024-08-08,163.0,0,30802.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1815978914703609856,1.3.3,1.2.9,India,1,3124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-23,165.0,0,3124.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-04,1885442394816651264,1.3.8,1.3.3,India,1,80849,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.002935,0.001864,0.0,0.0,0.000461,0.00061,0,0,2025-01-31,4.0,1,80849.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-04,1816835526561501184,1.3.8,1.2.9,India,1,25330,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.000826,0.000478,0.0,0.0,0.000183,0.000165,0,0,2024-07-26,193.0,1,25330.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1808909161094844416,1.4.2,1.2.9,India,1,2251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-04,211.0,1,2251.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1813552624851615744,1.4.2,1.2.9,India,1,38930,3,1,1,0,0,1,0,2,0,0,0,0,0,0,0.000949,0.0,0.0,0.0,0.0,0.000949,0,0,2024-07-17,162.0,1,38930.0,0.0,2.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-20,1808541303466758144,1.3.8,1.2.9,India,1,112756,3,1,0,0,1,0,0,5,0,1,0,2,0,0,0.001888,0.000825,0.0,0.0,0.000381,0.000682,0,0,2024-07-03,201.0,1,112756.0,0.0,5.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-27,1812675478448902144,1.3.3,1.2.9,India,1,557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,197.0,1,557.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-01,1818735473246470144,1.3.1,1.2.9,India,1,6546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,154.0,1,6546.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-01,1813385943491674112,1.4.4,1.2.9,India,1,96486,2,1,0,0,0,0,0,5,0,1,0,2,0,0,0.01188,0.00767,0.0,0.0,0.001749,0.002461,0,0,2024-07-16,169.0,1,96486.0,0.0,5.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1811979512536236032,1.3.5,1.2.9,India,1,853,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-12,206.0,1,853.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-16,1810543717266882560,1.4.2,1.2.9,India,1,7464,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.018658,0.018658,0.0,0.0,0.0,0.0,0,0,2024-07-08,192.0,1,7464.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-31,1812675478448902144,1.3.3,1.2.9,India,1,14863,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.000564,0.000564,0.0,0.0,0.0,0.0,0,0,2024-07-14,201.0,1,14863.0,1.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-30,1811709628724154368,1.3.1,1.2.9,India,1,26640,3,1,0,1,0,1,0,4,0,1,0,1,0,0,0.004938,0.002582,0.0,0.0,0.000546,0.001809,0,0,2024-07-12,171.0,1,26640.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-15,1808541303466758144,1.3.8,1.2.9,India,1,17654,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.002124,0.001677,0.0,0.0,0.000276,0.00017,0,0,2024-07-03,196.0,1,17654.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-06,1815722945323073536,1.2.9,1.2.9,India,1,45050,3,1,1,0,0,1,0,3,0,0,0,0,0,0,0.000834,0.0,0.0,0.0,0.0,0.000834,0,0,2024-07-23,167.0,1,45050.0,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1821312549774299136,1.4.2,1.2.9,India,1,699236,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.000776,0.000776,0.0,0.0,0.0,0.0,0,0,2024-08-07,159.0,1,699236.0,1.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1814933024853327872,1.3.3,1.2.9,India,1,1006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-20,196.0,0,1006.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-15,1813618962701877248,1.4.2,1.2.9,India,1,794,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-17,182.0,1,794.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-28,1818594251827712000,1.4.4,1.2.9,India,1,52976,2,1,0,0,0,1,0,4,0,1,0,1,0,0,0.001233,0.00065,0.0,0.0,0.000186,0.000397,0,0,2024-07-31,181.0,1,52976.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-28,1820480327748030464,1.3.3,1.2.9,India,1,102442,3,1,0,1,0,0,0,1,0,0,0,1,0,0,9.4e-05,0.0,0.0,0.0,9.4e-05,0.0,0,0,2024-08-05,176.0,1,102442.0,0.0,1.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1817961779016368128,1.3.6,1.2.9,India,1,2169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-29,159.0,0,2169.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-29,1818254828263047168,1.4.4,1.2.9,India,1,73758,3,1,0,1,0,1,0,4,0,1,0,1,0,0,0.012937,0.009133,0.0,0.0,0.002115,0.001689,0,0,2024-07-30,183.0,1,73758.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-02,1823727429026447360,1.3.3,1.2.9,India,1,53179,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.003495,0.001788,0.0,0.0,0.00052,0.001187,0,0,2024-08-14,141.0,1,53179.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1810378325508620288,1.3.9,1.2.9,India,1,163730,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0.000951,0.000951,0.0,0.0,0.0,0.0,0,0,2024-07-08,201.0,0,163730.0,1.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-16,1818605994008252416,1.2.9,1.2.9,India,1,48599,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0.000397,0.0,0.0,0.0,0.0,0.000397,0,0,2024-07-31,169.0,1,48599.0,0.0,2.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-19,1814834684060897280,1.3.8,1.2.9,India,1,10128,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.004567,0.004567,0.0,0.0,0.0,0.0,0,0,2024-07-20,183.0,0,10128.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-26,1813902766893039616,1.4.2,1.2.9,India,1,4797,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-18,161.0,1,4797.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1808576286671634432,1.4.4,1.2.9,India,1,20427,3,1,0,1,0,1,0,4,0,1,0,1,0,0,0.000849,0.000194,0.0,0.0,0.000197,0.000459,0,0,2024-07-03,181.0,1,20427.0,0.0,4.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-23,1808552176264544256,1.3.3,1.2.9,India,1,4904,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-03,204.0,1,4904.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-27,1817237802564325376,1.3.3,1.2.9,India,1,10828,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-27,153.0,1,10828.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-16,1811558772657750016,1.3.8,1.2.9,India,1,3537,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-11,189.0,1,3537.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1823727429026447360,1.3.3,1.2.9,India,1,35572,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.001586,0.000832,0.0,0.0,0.000174,0.000579,0,0,2024-08-14,171.0,0,35572.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-24,1812883323832373248,1.3.3,1.2.9,India,1,1289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-15,193.0,1,1289.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-26,1883589491680223232,1.3.3,1.3.3,India,1,18757,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.009303,0.009303,0.0,0.0,0.0,0.0,0,0,2025-01-26,0.0,0,18757.0,1.0,1.0,0.0,0.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1823727429026447360,1.3.3,1.2.9,India,1,34136,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.003083,0.001934,0.0,0.0,0.000396,0.000753,0,0,2024-08-14,143.0,0,34136.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1809237548548100096,1.3.9,1.2.9,India,1,28616,2,1,0,0,0,0,0,4,0,1,0,1,0,0,0.012009,0.00795,0.0,0.0,0.001634,0.002426,0,0,2024-07-05,192.0,1,28616.0,0.0,4.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-12,1815573673357213696,1.2.9,1.2.9,India,1,20673,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000231,0.0,0.0,0.0,0.0,0.000231,0,0,2024-07-22,174.0,0,20673.0,0.0,1.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-19,1818320858939260928,1.3.8,1.2.9,India,1,115520,2,1,0,0,0,0,0,5,0,1,0,2,0,0,0.015938,0.011026,0.0,0.0,0.004002,0.00091,0,0,2024-07-30,173.0,0,115520.0,0.0,5.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-02,1818594251827712000,1.4.4,1.2.9,India,1,24776,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.00096,0.00055,0.0,0.0,0.000207,0.000203,0,0,2024-07-31,186.0,0,24776.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1819130416829960192,1.4.4,1.2.9,India,1,112244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-01,186.0,1,112244.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-03,1821777818732859392,1.3.3,1.2.9,India,1,41679,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.083708,0.064733,0.0,0.0,0.008374,0.010601,0,0,2024-08-08,179.0,1,41679.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1811929363160109056,1.4.4,1.2.9,India,1,32739,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0.005964,0.005964,0.0,0.0,0.0,0.0,0,0,2024-07-12,197.0,0,32739.0,2.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1821777818732859392,1.3.3,1.2.9,India,1,34754,3,1,0,0,0,0,0,5,0,1,0,1,0,0,0.034744,0.02463,0.0,0.0,0.004282,0.005833,0,0,2024-08-08,170.0,0,34754.0,0.0,5.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-25,1813385943491674112,1.4.4,1.2.9,India,1,13525,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0.008152,0.005743,0.0,0.0,0.001077,0.001332,0,0,2024-07-16,193.0,0,13525.0,0.0,3.0,0.0,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-08,1888237927432065024,1.3.3,1.3.3,India,1,5603,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.009801,0.009801,0.0,0.0,0.0,0.0,0,0,2025-02-08,0.0,0,5603.0,0.0,1.0,0.0,0.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-05,1809188866947678208,1.4.4,1.2.9,India,1,118636,6,3,0,0,0,2,0,7,0,1,0,2,0,0,0.013254,0.008904,0.0,0.0,0.001178,0.003172,0,0,2024-07-05,184.0,0,118636.0,0.0,7.0,0.0,6.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1812675478448902144,1.3.3,1.2.9,India,1,27174,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.001483,0.001483,0.0,0.0,0.0,0.0,0,0,2024-07-14,170.0,1,27174.0,0.0,1.0,0.0,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-06,1814455976846295040,1.4.4,1.2.9,India,1,1730,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-19,202.0,1,1730.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-16,1818834330726825984,1.4.4,1.2.9,India,1,95515,6,1,2,0,0,1,0,9,0,1,0,1,0,0,0.006453,0.004383,0.0,0.0,0.000461,0.001609,0,0,2024-07-31,169.0,1,95515.0,0.0,9.0,0.0,6.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-09,1809803733282979840,1.3.6,1.2.9,India,1,62917,3,2,0,0,0,2,0,3,0,0,0,0,0,0,0.001797,0.0,0.0,0.0,0.0,0.001797,0,0,2024-07-06,187.0,1,62917.0,0.0,3.0,0.0,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-10,1810543717266882560,1.4.2,1.2.9,India,1,287,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-08,186.0,1,287.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-13,1818735473246470144,1.3.1,1.2.9,India,1,1352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-31,166.0,1,1352.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-30,1820480327748030464,1.3.3,1.2.9,India,1,33058,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-05,147.0,1,33058.0,,0.0,,2.0
2024-12-25Ã¨ÂÂ³2025-02-15,2024-12-31,1814850583383900160,1.4.2,1.2.9,India,1,49106,4,2,0,0,0,1,0,7,0,1,0,1,0,0,0.00393,0.001862,0.0,0.0,0.000175,0.001893,0,0,2024-07-20,164.0,1,49106.0,0.0,7.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-10,1821777818732859392,1.3.3,1.2.9,India,1,30842,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-08-08,186.0,1,30842.0,,0.0,,3.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-02-01,1812752753710202880,1.3.8,1.2.9,India,1,1129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-14,202.0,0,1129.0,,0.0,,1.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-03,1814850583383900160,1.4.2,1.2.9,India,1,85722,4,1,0,1,1,1,0,7,0,1,0,2,0,0,0.003213,0.000827,0.0,0.0,0.000319,0.002066,0,0,2024-07-20,167.0,1,85722.0,0.0,7.0,0.0,4.0
2024-12-25Ã¨ÂÂ³2025-02-15,2025-01-04,1818594251827712000,1.4.4,1.2.9,India,1,26378,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0.001289,0.001289,0.0,0.0,0.0,0.0,0,0,2024-07-31,157.0,0,26378.0,0.0,1.0,0.0,2.0
